item,english,group,measure,max,1641,1644,1645,1648,1656,1657,1659,1662,1663,1664,1665,1668,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688
PomuschlnPomuschln,Haddock,fish,Stück (Piece),20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flundern,Flounder,fish,Stück (Piece),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zertten,?,fish,Stück (Piece),20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strömlinge,North Sea or Atlantic Herring (Clupea harengus L.),fish,Stück (Piece),0.5,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,
Welße,Wels Catfish,fish,Stück (Piece),1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Stör,sturgeon,fish,Stück (Piece),3,1,,,,,,,,3,,,0,,,,,,,,,,,,,,,,,,,
Stückcarußen [Larußen?],?,fish,Stof,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speißcarußin ,?,fish,Stof,1776,1776,,1321,,,,288,,,,,0,,,,,,,,,,,,,,,,,,,
Speißfische,,fish,Stof,5280,5280,4032,3576,,,,0,,1188,,,156,,,,,,,,,,84,,,,,,,,,
Perschken,perch,fish,Stück (Piece),60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schmerllen,chameleon loach,fish,Stück (Piece),1311,,,,,,,,,,,,,1311,360,,,,,,,,780,,,300,,,,,,
Schnecken,snails,seafood,Stück,420,,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,,
Schleÿen,Tench/Doctor fish,fish,Stof,266,1,,266,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Krebße,crabs,seafood,Stück (Piece),3315,,,,,,,,,,,,,3315,240,,,,,,,,,,,300,,,,,,
Pökelfische: Heringe,pickled herring,fish,Stof (1/192 of a Fass),3240,876,1560,3240,,,,,,1752,156,,,48,,,,,,,,,,,,,,,,,,
Pökelfische: Lachß,pickled salmon,fish,Stof (1/192 of a Fass),1920,192,1080,,,,,0,,1920,,,0,,,,,,,,,,,,,,,,,,,
Pökelfische: Zant,pickled zander,fish,Stof (1/192 of a Fass),12160,12160,,2844,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
Pökelfische: Hecht,pickled pike,fish,Stof (1/192 of a Fass),1848,1848,120,100,,,,24,,1152,96,,0,,,,,,,,,,,,,,,,,,,
Pökelfische: Karpffen,pickled carp,fish,Stof (1/192 of a Fass),2388,2388,,228,,,,,,0,384,,0,,,,,,,,,,,,,,,,,,,
Pökelfische: Ahl,pickled eel,seafood,Stof (1/192 of a Fass),18600,18600,1572,1200,,,,,,136,1248,,,,,,,,96,96,,,,,,,,,,,,
Eingemachte Neünaugen,jellied eel,fish,Stof (1/192 of a Fass),240,24,240,48,,,,,,96,226,,132,,,,,,,,,,,,,,,,,,,
Pökel Morehnen,pickled lamprey,fish,Stof (1/192 of a Fass),300,192,264,300,,,,12,,96,,,,,,,,,,,,,,,,,,,,,,
Dorsch,cod,fish,Stof (1/192 of a Fass),2652,1356,744,1668,,,,0,,2652,624,,,,,,,,,,,,192,,144,,,,,,,
Pökel Breßem -Greßem?],pickled Gudgeon,fish,Stof (1/192 of a Fass),348,24,348,120,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
Pökel Schnepeln [Schäpel in Frischbier],European whitefish,fish,Stof (1/192 of a Fass),268,144,,268,,,,0,,96,,,168,,,,,,,,,,,,144,,,,,,,
Pökel Speißfische,"various small fish (see Krünitz, <13, 505>)",fish,Stof (1/192 of a Fass),156,96,132,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auster,oysters,seafood,Stof (1/192 of a Fass),18432,3456,2592,192,,480,,,,18432,384,,768,1727,,,,,,,,,,,,,,,,,,
 Why empty?,,fish,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
Pökel Stor (1659),pickled sturgeon,fish,Stof (1/192 of a Fass),1200,,,,,,,,,,1200,,,,,,,,,,,,,,,,,,,,,
Eingemachter Stör,preserved sturgeon,fish,Pfund (lb),423.5,,,,,,,0,,423.5,,,,,,,,,,,,,,,,,,,,,,
Sarttelen,sardines ,fish,Stof (1/192 of a Fass),3648,,,,,96,,0,,,3648,,48,,,,,,,,,,,,,,,,,,,
Bergerfisch,dried cod,fish,Pfund (lb),1169,497,565,1169,,,,0,,118.6,289,,49,,,,,,,,,,88,,,,,,,,,
Spurtten,?,fish,Stück (Piece),4610,4610,,,,,,0,,0,,,0,,,,,,,,,,,,,,,,,,,
Rügische Gotton [Butten?],?,fish,Stof (1/192 of a Fass),0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treüge Lächße,dried salmon,fish,Stück (Piece),64,61,37,8,,,,0,,48,64,,62.25,,,,,,,,,,,,,,,,,,,
Treüg riemen Lachß,half-smoked salmon,fish,Stück (Piece),23,19,,0,,,,23,,,,,,,,,,,,,,,,,,,,,,,,
Treüge hecht,dried pike,fish,Stück (Piece),568,568,15,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,
Treüge Breßem,dried white (or silver/common) bream,fish,Stück (Piece),900,,,,,,,0,,,,,401,,,720,900,,,450,,,,,,,,,,,,
Treüge Halbbreßem,half dried white bream,fish,Stück (Piece),538,162,538,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treüge gerßen Zanten,dried zander?,fish,Stück (Piece),7150,492,158,288,,,,,,7150,,,50,,,,,,,,,,,,,,,,,,,
Treüge Aal,dried eel,fish,Stück (Piece),0,0,,0,,,,0,,0,,,0,,,,,,,,,,,,,,,,,,,
Treüge Plözen [Plötzen],common roach,fish,Stück (Piece),1920,,180,1260,,,,0,,1920,1080,,,,,,300,,,,,,,,,,,,,,,
Treüge Zögen,?,fish,Stück (Piece),785,,,,,,,,,,,,785,,,,,,,,,,,,,,,,,,,
Rochfisch,,fish,Stück (Piece),15480,15480,390,4080,,,,0,,,,,750,,,,,,,,,,,,,,,,,,,
Rauchfisch,smoked fish,fish,Stück (Piece),9180,,,,,,,0,,9180,,,,,,,,,,,,,,,,,,,,,,
Treüge Neunaugen,dried lamprey,fish,Stück (Piece),2500,0,0,2500,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
Kleine runde Zant,small round zander fish? ,fish,,0,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Treüge Karpffen ,dried carp,fish,Stück (Piece),732,732,135,0,,,,,,79,,,0,,,,,,,,,,,,,,,,,,,
Treüge Schnepeln,dried,fish,Stück (Piece),90,90,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,
Cittronen [Zittronen],citron,fruit,Stück (Piece),13140,990,132,462,,,,,,13140,638,,30,127,18,,,,,,,,,,,,,,,,,
Pomeranzen,Pomagranates,fruit,Stück (Piece),846,381,65,112,,,,,,846,,,30,75,18,,,,,,,,,,,,,,,,,
Dattelln ,dates,fruit,Pfund (lb),28,,,,,27,,,,28,,,0,,,,,,,,,,,,,,,,,,,
Castanien,chestnuts,nuts/seeds,Pfund (lb),166,0,0,0,,,,60,,,,,,4,2,,,,,,,,166,,,,,,,,,
Mohn,poppy seeds?,nuts/seeds,Scheffel,2,,,,,,,,,,,,,,1,2,0.875,,,,,,,,,,,,,,,
Lemonien / Limonien,lemons,fruit,Stück (Piece),7862,2757,1702,4112,24,7862,700,0,,,1697,,40,60,,175,140,,,,,,,,,,,,,,,
Citternat / CitronathZitternath / Ciccat?,candied lemon peel,confect,Pfund (lb),173.75,1.5,,0,,173.75,,0,,,100,,4,10,,21,15.5,,,,,,,,,,,,,,,
Pienigen / Pienien,pinenuts,nuts/seeds,stof,21,,,,,21,,1.5,,,18,,0,,,,,,,,,,,,,,,,,,,
Pistatien,pistachios,nuts/seeds,Pfund (lb),64,,,,,12,,0,,64,11,,0,,,,,,,,,,,,,,,,,,,
Oliven ,olives,fruit,Stof (1/192 of a Fass),121.5,121.5,24,31,,96,4,,,,34,,3,,,,,,,,,,1,,,,,,,,,
Feÿgen,figs,fruit,Stof,46,,,,,,,,,0,46,,0,,,,,,,,,,,,,,,,,,,
Kümmell,carraway,spice,Pfund (lb),590,,,,,11,,,,590,,,,,,,,,,,,,,,,,,,,,,
Kirschmuß,cherry sauce,fruit,Pfund (lb),111,,0.875,,,,,,,31,111,,2,,,,,,,,,,12,,,,,,,,,
Brunellen,Krünitz: type of plum tree,fruit,Pfund (lb),150,,,,,100,24,,,0,150,,6,2,4,,,,,,,,,,,,,,,,,
Honig,honey,sweetener,Stof (1/192 of a Fass),48,,24,24,48,36,,,,4,,,,,4,10,4,,,,,,,,,,,,,,,
Hausenblasen,fish guts,bi-product,Pfund (lb),20,,,6,,8,,10,,4,20,,0,,,,,,,,,,,,,,,,,,,
Kirsch Kreide [?],cherry____,fruit,Pfund (lb),200,,,60.5,,200,,,,,,,,,,,,,,,,,,,,,,,,,,
Pflaumen,Plums,fruit,Pfund (lb),5740,636,345,1134,,,,24,,5740,551,,63,16,,,,,,,,,55,,,,,,,,,
Franckische Pflaumen,Plums from Franken,fruit,Pfund (lb),123,,,,,123,,,,,,,,,,,,,,,,,,,,,,,,,,
Polnische Pflaumen,Polish plums,fruit,Pfund (lb),272,,,,,272,,,,,,,,,,,,,,,,,,,,,,,,,,
Äpfel,apples,fruit,Stoff,480,,,,,,,,,,,,480,,,288,,,,,,,48,,,,,,,,,
eingemachte Rebarbeerbeeren,Barberry jam,fruit,Pfund (lb),20,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,
Kleinsalz,,salt,Stof (1/192 of a Fass),18979.2,3744,2112,3648,,,,184.32,,18979.2,782,,24,84,48,72,72,,,,,,432,,,,,,,,24,
Grobsalz,,salt,Stof (1/192 of a Fass),4382,3812,2696,4382,,,,0,,172.8,577,,24,60,14,,,,,,,,48,,,,,,,,,
Grütze Hirße,millet/sorghum groats,grain,"Stoff (Hohlmaße, fest 1/48 of a Scheffell)",204,178,60,204,,,,,,22.1,,,0,,,,,,,,,,,,,,,,,,,
Buchgrutz/Buchweitzen Grütze,buckwheat groats,grain,"Stoff (Hohlmaße, fest 1/48 of a Scheffell)",753,261.5,455.5,753,,,,,,99,144,,0,3,3,,,,,,,,155,,240,,,,,,,
Schwaden,water mannagrass,grain,"Stoff (Hohlmaße, fest 1/48 of a Scheffell)",120.5,120.5,45.5,97,,,,48,,59.3125,9,,0,,,,,,,,,,4,,,,,,,,,
Gerstengrüz,barley groats,grain,"Stoff (Hohlmaße, fest 1/48 of a Scheffell)",2294.4,2,149.5,1431.5,,,,0,48,2294.4,453,,9,3,,,,,,,,,48,,384,,,,,,,
Habergrütz,oats groats,grain,"Stoff (Hohlmaße, fest 1/48 of a Scheffell)",1808.16,459.5,463,936,,,,548.16,,1808.16,336,,28,,,,,,,,,,72,,336,,,,,,,
Gerstengraupen/ Graupen,pearl barley,grain,"Stoff (Hohlmaße, fest 1/48 of a Scheffell)",789,662,432,789,,,,,,71.5,48,,172,,8,,,,,,,,,,48,,,,,,,
Perlengrütz,pearl barley,grain,Pfund (lb),45,,,,,10,,,,45,10,,0,4,2,,,,,,,,4,,,,,,,,,
Reißmehl,rice flour,grain,Pfund (lb),130.125,,,,,,,,,130.125,45,,11,,,,,,,,,,,,,,,,,,,
Weitzen Mehl,wheat flour,grain,"Stoff (Hohlmaße, fest 1/48 of a Scheffell)",168,,,,,,,,,,,,,,,,,,,,,,168,,,,,,,,,
Erbßen,peas,vegetable,"Stoff (Hohlmaße, fest 1/48 of a Scheffell)",2195,1994.5,1427,2195,,,,0,,125.55,736,,1401.5,,,,,,,,,,192,,432,,,,,,,
Senf,mustard,seasoning,"Stoff (Hohlmaße, fest 1/48 of a Scheffell)",57,57,10,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
Biereßig,beer vinegar,acid,Stof (1/192 of a Fass),12053,8438,4352,5518,7,,,48,,12053,1920,,63.5,,,11,27,,,,,,,,,,,,,,,
Kochwein,cooking wine,acid,Stof (1/192 of a Fass),16,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,
Weineßig,Wine vinegar,acid,Stof (1/192 of a Fass),12,,,,,,,,,,,,,,11,12,,,,,,,,,,,,,,,,
 Saffran,safron ,spice,Pfund (lb),9.06,7.9,3.3,8.7,0.625,9.06,1.5,3,,8.625,5.375,,0.03125,0.0625,0.03125,0.4375,0.1875,0.5,,,,,0.325,,,,,,,,,
Negelein,cloves,spice,Pfund (lb),350.875,13,10.484,17.328,0.25,52.125,11,3,,350.875,20.5625,,0.375,0.344,0.375,0.5625,0.375,2,,,,,1.7,,,,,,,,,
Pfeffer,pepper,spice,Pfund (lb),337.625,217.59,134.25,247.8125,4.25,95.25,35.5,10,,337.625,120.5,,1.625,4.5,3.5,,4.5,6,,,,,5.5,,,,,,,,,
Ingber,ginger,spice,Pfund (lb),6365.5,204.72,115.75,221.75,4.25,79.75,33.5,0.5,,6365.5,112.25,,1,4.375,3.5,,4.5,6,,,,,5.5,,,,,,,,,
Zucker,sugar,spice,Pfund (lb),4190.5,2333,1524.4,3414,42,4190.5,533.625,0.5,,71.84,2311.5,,,77.5,64,146,92,40,,,,,145.75,,,,,,,,,
M. Blumen,muscat,spice,Pfund (lb),76,26.2,22.9,42.14,0.25,76,9,0.25,,69.375,37.5,,4.09,1.3125,1,1.625,1.125,2,,,,,1.25,,,,,,,,,
M. Nüße,nutmeg,spice,Pfund (lb),74.34,14.828,14.5,22.03,,62.75,10,5,,74.34,36.125,,0.6,0.5,0.69,1.1,0.75,2,,,,,1.25,,,,,,,,,
Cannehl,cinnamon,spice,Pfund (lb),588,23.2,20.14,35.203,24,83.25,11.5,10,,588,31.8125,,0.5,0.8,0.7,1.1,0.8,2,,,,,1.5,,,,,,,,,
Mandeln,almonds,nuts/seeds,Pfund (lb),899.2,491,250.5,571.5,27,188,52,10,,899.2,414,,14,43,84,72,132,6,,,,,2,,,,,,,,,
Rosinen,raisins,fruit,Pfund (lb),859,425.5,214.75,496.75,24,,,5.5,,859,369.5,,6,26,42,90,61,10,,,,,24,,,,,,,,,
Korinthen / Corinthen,currant,fruit,Pfund (lb),1937,,245.75,580,30,242.5,,,,1937,416,,6,12,24,60,36.5,,,,,,20,,,,,,,,,
Reiß,rice,grain,Pfund (lb),837,,547,837,,328,110,,,0,697,,88,2,10,,,15,,,,,13,,,,,,,,,
